id_venta;producto;cantidad;precio_unitario;fecha
1;Waffle Original;4;16;6/01/2025
2;Waffle Camote;4;9;7/01/2025
3;Waffle Lúcuma;4;12;8/01/2025
4;Waffle de Manzana;4;12;8/01/2025
5;Pan Mixto;8;12;8/01/2025
6;Pan Integral;8;15;8/01/2025
7;Pan Blanco;8;12;9/01/2025
8;Pan Maiz Morado;8;16;10/01/2025
9;Pan Camote;8;8;10/01/2025
10;Pan de Molde;1;8;10/01/2025
11;Min Pao Blanco;6;8;12/01/2025
12;Min Pao Arándanos;6;8;12/01/2025
13;Min Pao Verde;6;8;16/01/2025
14;Muffin de Plátano;12;20;16/01/2025
15;Muffin Verde;12;15;16/01/2025
16;Muffin Chocolate;12;16;16/01/2025
17;Muffin Carrot Cake;12;16;16/01/2025
18;Trufa Zanahoria;12;15;16/01/2025
19;Galletas de Avena;10;16;18/01/2025
20;Galletas de Chocolate;10;16;19/01/2025
21;Brownies;4;15;20/01/2025
22;Cinnamon;4;20;20/01/2025
23;Barritas de Avena;8;8;21/01/2025
24;Blondie;4;8;22/01/2025
25;Helado de Vainilla;1;8;22/01/2025
26;Helado de Chocolate;1;8;23/01/2025
27;Helado de Arándanos;1;8;23/01/2025
28;Helado de Fresa;1;16;23/01/2025
29;Helado de Maracumango;1;12;24/01/2025
30;Helado de Piña Colada;1;15;24/01/2025
31;Helado de Coco;1;12;25/01/2025
32;Porción Torta Plátano;1;12;25/01/2025
33;Mini Torta de Plátano;1;12;25/01/2025
34;Torta Chica de Plátano;1;9;26/01/2025
35;Torta Grande de Plátano;1;16;27/01/2025
36;Keke de Plátano;1;15;27/01/2025
37;Porción Torta Chocolate;1;16;28/01/2025
38;Mini Torta de Chocolate;1;9;28/01/2025
39;Torta Chica de Chocolate;1;12;28/01/2025
40;Torta Grande de Chocolate;1;12;29/01/2025
41;Keke de Chocolate;1;12;29/01/2025
42;Galletas Navidad;20;15;29/01/2025
43;Donuts Sangrientos;6;12;29/01/2025
44;Mix Galletas y Donuts Halloween;1;16;30/01/2025
45;Árbol Navidad;1;8;31/01/2025
46;Mix Navidad;1;8;31/01/2025
47;Cuchareable Navidad;1;8;31/01/2025
48;Waffle Original;4;8;1/02/2025
49;Waffle Camote;4;8;1/02/2025
50;Waffle Lúcuma;4;20;3/02/2025
51;Waffle de Manzana;4;15;4/02/2025
52;Pan Mixto;8;16;4/02/2025
53;Pan Integral;8;16;5/02/2025
54;Pan Blanco;8;15;5/02/2025
